id_partido,anio,semestre,nro_fecha,equipo_local,equipo_visitante
787,2017,2,15,Boca,Boca
788,2013,2,2,Rosario Central,Rosario Central
789,2013,2,12,Racing,Velez
790,2018,2,20,Boca,Racing
791,2010,2,5,Velez,Rosario Central
792,2017,1,1,Boca,Velez
793,2014,2,8,Boca,Racing
794,2015,2,1,Rosario Central,Rosario Central
795,2011,2,19,Rosario Central,Racing
796,2011,1,3,River,Velez
797,2017,1,1,Rosario Central,River
798,2014,2,11,Independiente,Racing
799,2020,2,13,Racing,Rosario Central
800,2017,1,13,River,Boca
801,2019,2,2,Independiente,Boca
802,2019,2,1,Rosario Central,River
803,2020,1,18,River,River
804,2017,2,20,Rosario Central,Boca
805,2017,2,19,Velez,Rosario Central
806,2016,2,7,Racing,Rosario Central
807,2014,2,4,Boca,River
808,2018,2,6,Independiente,River
809,2010,2,4,Rosario Central,Boca
810,2020,2,13,Racing,River
811,2010,2,7,Racing,Racing
812,2012,2,19,Boca,Velez
813,2016,1,3,Racing,Boca
814,2015,1,14,Velez,Boca
815,2010,2,7,Rosario Central,Independiente
816,2014,1,9,Boca,Boca
817,2010,1,15,Racing,Boca
818,2018,2,1,River,Rosario Central
819,2011,2,20,River,Independiente
820,2014,1,1,Racing,River
821,2015,1,17,River,Velez
822,2019,2,20,Velez,Velez
823,2010,2,10,Racing,Independiente
824,2015,1,3,Racing,Rosario Central
825,2018,2,12,Velez,Rosario Central
826,2010,1,7,River,Velez
827,2011,1,10,Velez,Rosario Central
828,2020,2,14,River,Rosario Central
829,2019,2,5,Velez,Velez
830,2016,1,3,Rosario Central,River
831,2012,2,10,River,Independiente
832,2017,1,16,Boca,Velez
833,2018,1,18,Racing,Rosario Central
834,2020,1,14,Independiente,Independiente
835,2020,2,11,River,Independiente
836,2015,2,13,River,River
837,2012,1,1,River,Boca
838,2020,1,12,River,Rosario Central
839,2012,2,8,Boca,Independiente
840,2015,1,19,River,Boca
841,2018,1,14,River,River
842,2020,2,2,Independiente,River
843,2010,1,11,River,Boca
844,2013,2,5,Racing,Independiente
845,2012,2,8,River,Racing
846,2015,1,8,Racing,River
847,2016,1,17,Rosario Central,Velez
848,2013,1,1,Independiente,Velez
849,2010,1,5,Boca,Racing
850,2016,1,6,Boca,Rosario Central
851,2020,2,16,Racing,Velez
852,2013,2,8,Rosario Central,Racing
853,2020,1,10,River,Velez
854,2012,2,7,Velez,Boca
855,2011,1,4,Racing,Rosario Central
856,2019,1,15,Boca,River
857,2013,1,20,Racing,Rosario Central
858,2019,1,10,Racing,Racing
859,2015,1,16,Velez,Boca
860,2016,2,15,Velez,River
861,2020,1,12,Independiente,River
862,2020,2,10,River,River
863,2011,1,16,Velez,Racing
864,2019,1,10,Velez,River
865,2015,2,7,Independiente,Boca
866,2012,2,4,Boca,Racing
867,2014,2,8,Velez,Independiente
868,2016,1,9,River,Boca
869,2016,2,10,Rosario Central,Velez
870,2019,2,4,Velez,Rosario Central
871,2014,1,19,Racing,River
872,2017,2,9,Boca,Rosario Central
873,2012,2,2,Independiente,Rosario Central
874,2016,2,13,Independiente,Boca
875,2016,1,6,Boca,Racing
876,2015,1,17,Independiente,Velez
877,2013,1,1,Rosario Central,Rosario Central
878,2011,1,18,Independiente,Boca
879,2011,2,9,Racing,Boca
880,2013,2,1,Independiente,Boca
881,2012,1,18,River,Rosario Central
882,2017,2,16,Racing,Rosario Central
883,2016,1,15,River,Velez
884,2017,2,10,Independiente,Velez
885,2016,1,8,Velez,Boca
886,2012,2,19,River,Racing
887,2015,2,16,Rosario Central,Racing
888,2016,2,13,Velez,Boca
889,2019,1,20,River,Velez
890,2017,2,9,River,Racing
891,2018,1,8,Velez,Independiente
892,2017,1,14,River,River
893,2014,2,10,Racing,Independiente
894,2013,1,2,Velez,River
895,2020,2,2,Boca,Racing
896,2012,1,13,Velez,River
897,2018,2,17,Boca,Rosario Central
898,2014,2,14,Velez,Boca
899,2013,2,3,Independiente,Independiente
900,2019,1,20,River,Velez
901,2019,2,6,River,Rosario Central
902,2015,1,17,Boca,Racing
903,2019,1,15,Boca,Independiente
904,2017,1,8,Rosario Central,Rosario Central
905,2014,1,18,Boca,Rosario Central
906,2019,1,19,Boca,Racing
907,2020,2,17,Boca,Independiente
908,2014,1,18,River,Boca
909,2012,2,4,River,Rosario Central
910,2016,2,8,River,Independiente
911,2018,2,2,Rosario Central,Velez
912,2015,2,13,Rosario Central,Racing
913,2020,1,6,Independiente,Rosario Central
914,2020,2,1,River,River
915,2018,1,4,Racing,Rosario Central
916,2015,2,13,Racing,Velez
917,2014,2,2,Rosario Central,Boca
918,2011,1,18,Boca,Independiente
919,2010,1,13,Independiente,Velez
920,2018,2,2,Independiente,Boca
921,2018,1,4,Velez,Racing
922,2012,2,6,Boca,Independiente
923,2018,2,1,Rosario Central,Boca
924,2020,1,6,Boca,Boca
925,2020,2,16,River,Racing
926,2018,1,12,Boca,River
927,2011,1,15,Boca,Independiente
928,2010,1,15,Rosario Central,Independiente
929,2020,2,14,River,Rosario Central
930,2020,2,2,Velez,Velez
931,2013,1,15,Boca,Racing
932,2014,2,6,Boca,River
933,2011,2,20,Boca,Velez
934,2020,2,8,River,Boca
935,2018,2,8,Velez,Velez
936,2019,2,19,Racing,Boca
937,2020,2,15,Racing,Boca
938,2010,2,20,Velez,Boca
939,2019,2,20,River,Rosario Central
940,2010,1,11,Independiente,Boca
941,2015,2,13,River,Racing
942,2017,1,16,Independiente,Racing
943,2020,2,11,Rosario Central,Racing
944,2016,1,19,Racing,Independiente
945,2019,1,6,Velez,Boca
946,2012,2,4,Racing,Racing
947,2011,2,10,Velez,River
948,2014,2,19,Independiente,Boca
949,2016,1,5,Independiente,Boca
950,2013,2,4,Rosario Central,Rosario Central
951,2012,2,16,Racing,Rosario Central
952,2020,2,3,Racing,Rosario Central
953,2019,2,2,Boca,Racing
954,2018,2,9,Independiente,River
955,2017,2,13,Independiente,Rosario Central
956,2014,1,6,River,Independiente
957,2016,1,3,Racing,Racing
958,2013,1,16,Velez,River
959,2014,2,3,Independiente,Velez
960,2020,1,8,Rosario Central,Independiente
961,2019,2,19,Velez,Independiente
962,2018,1,4,Boca,Racing
963,2018,1,20,River,Boca
964,2018,2,17,River,Racing
965,2014,2,3,Rosario Central,Rosario Central
966,2013,1,8,Racing,Velez
967,2020,2,9,Racing,Velez
968,2011,1,14,Independiente,Boca
969,2014,2,16,Independiente,River
970,2011,1,5,Boca,Boca
971,2012,2,17,Rosario Central,Rosario Central
972,2013,1,3,Velez,River
973,2016,2,14,Independiente,Velez
974,2013,1,19,Velez,Independiente
975,2016,1,13,River,River
976,2011,1,1,Velez,River
977,2011,1,12,Racing,Independiente
978,2015,2,12,Boca,Boca
979,2020,2,8,Boca,Boca
980,2019,1,5,Boca,Rosario Central
981,2011,2,14,Velez,River
982,2011,1,11,Velez,Rosario Central
983,2018,2,4,River,River
984,2015,2,16,Independiente,Independiente
985,2016,2,14,Independiente,River
986,2013,1,5,River,River
987,2013,2,12,Boca,Boca
988,2017,1,8,Boca,Velez
989,2011,1,7,Boca,River
990,2018,1,13,Racing,Independiente
991,2019,2,10,Racing,River
992,2012,1,5,River,Rosario Central
993,2018,2,2,Boca,Independiente
994,2019,2,6,Rosario Central,River
995,2015,1,9,Rosario Central,Independiente
996,2012,2,5,Velez,Racing
997,2018,1,4,Racing,Independiente
998,2017,1,14,Racing,Rosario Central
999,2018,2,2,Racing,Rosario Central
1000,2012,2,16,Independiente,Velez
