2,6,2019-08-18,7807,3670
5,3,2020-09-27,28866,9230
9,9,2019-01-15,10882,9040
4,4,2019-08-31,9699,7340
6,8,2019-03-10,7472,3607
5,7,2019-07-12,2685,7195
2,6,2019-09-04,27199,8657
6,3,2020-05-11,20943,5807
10,6,2019-03-08,4800,8953
9,7,2020-04-25,12914,5974
3,4,2019-06-10,29799,4322
3,4,2019-08-30,17807,6892
10,10,2020-03-02,25023,2301
8,7,2019-01-29,2842,7061
7,6,2019-01-01,7631,2201
7,5,2019-07-10,23169,1832
8,2,2020-06-23,17137,7893
7,4,2020-04-19,4611,1181
10,4,2019-10-16,6970,9242
1,10,2019-07-23,19824,8958
4,2,2019-12-29,29217,2764
8,2,2020-06-12,2718,9006
8,6,2020-08-28,21585,5347
1,5,2020-08-31,1903,8462
10,5,2019-01-22,9688,5236
5,4,2019-12-07,5497,7264
1,10,2019-09-03,19519,3557
9,6,2019-06-13,20864,2440
4,10,2019-06-18,16313,8646
2,8,2020-01-31,22753,5436
7,7,2020-05-05,18786,5994
4,3,2020-08-22,23201,8902
10,1,2019-10-25,18519,2986
1,5,2020-03-25,15180,7700
5,10,2020-05-24,6401,6682
8,10,2020-08-25,15468,9428
6,4,2019-08-04,16469,3090
2,5,2019-09-16,8826,9958
3,2,2019-10-26,3108,4718
7,9,2020-09-21,9197,2283
6,3,2019-03-12,13710,3399
7,3,2019-12-28,18823,2534
5,7,2019-10-21,24981,7839
4,10,2019-03-14,12311,9727
9,8,2019-04-30,26196,4540
4,8,2019-12-02,23473,5917
7,6,2019-07-19,12395,5649
2,7,2019-08-21,6549,5776
9,9,2020-12-03,24716,3809
5,5,2020-04-10,11689,6211
2,2,2019-10-23,14544,2451
7,1,2019-10-13,3849,9230
1,3,2019-08-08,27408,2779
6,5,2020-09-29,19835,5887
4,3,2019-10-31,29779,7301
5,5,2020-09-11,10584,9081
9,6,2020-06-08,22935,1617
10,6,2019-07-31,18505,7094
10,1,2020-04-23,10315,4085
8,3,2019-08-26,27139,4874
2,6,2020-05-01,29296,3955
1,1,2019-06-20,7206,9515
4,4,2019-01-30,7795,2423
10,8,2020-05-27,9956,3420
5,9,2020-09-05,17566,9783
3,3,2019-09-02,8248,8576
10,1,2020-02-13,5897,1339
9,4,2019-09-21,28999,8588
6,10,2020-06-09,25494,3822
9,4,2020-10-01,20092,7210
3,2,2020-06-16,27293,9308
1,8,2019-08-03,14014,2368
10,6,2019-06-22,5442,7165
6,7,2019-05-05,24963,9040
3,2,2020-09-11,21518,9587
7,2,2020-02-10,27591,6998
5,3,2019-06-30,17463,2007
7,2,2019-08-04,1671,5663
2,7,2019-12-25,23284,5857
3,10,2020-06-29,4888,2134
1,3,2019-03-07,29482,2752
3,4,2019-12-01,29329,3270
5,4,2019-03-25,8893,4468
5,9,2020-06-14,19761,7350
7,8,2020-02-26,8540,7573
9,1,2020-09-24,8810,7561
3,2,2019-03-31,19921,5791
3,3,2020-09-24,18815,9067
9,7,2019-12-21,13411,6914
1,4,2020-02-15,21405,9877
4,7,2019-11-01,15290,3098
10,6,2019-10-06,1489,4183
3,6,2019-06-12,11314,8940
7,4,2020-07-22,12813,8617
3,5,2020-03-02,22510,7776
10,5,2019-08-06,8963,4967
7,10,2019-07-17,3713,5294
2,9,2020-01-16,28511,6370
10,2,2019-11-24,15825,3720
1,4,2019-01-26,8811,6455
4,6,2020-06-18,2505,4234
10,2,2019-03-06,26614,5724
6,4,2019-02-16,7167,9801
2,7,2019-05-10,1592,5071
1,7,2020-05-05,12957,4502
1,6,2019-11-16,11833,4665
5,4,2019-10-02,10759,2433
3,2,2020-02-04,19196,2965
6,4,2020-11-19,27275,1492
7,7,2020-01-29,3002,4511
7,2,2019-09-29,18776,8002
9,2,2019-09-08,29305,6802
3,2,2020-12-09,8246,7692
6,1,2019-04-14,24534,3466
10,3,2019-03-17,23025,9516
1,8,2019-11-15,13035,7743
8,7,2020-10-21,19979,3060
9,4,2020-09-17,15102,6998
7,2,2020-10-15,22486,2492
2,8,2019-07-30,9438,6904
4,3,2019-12-05,25578,1260
8,5,2020-03-29,15959,2548
3,10,2019-07-13,19051,6318
1,8,2020-01-31,25813,3343
9,10,2019-12-14,19403,3151
5,7,2020-11-07,11924,5185
5,5,2019-06-13,14822,5164
7,7,2020-04-11,3195,7086
1,8,2020-07-14,20855,6858
1,7,2020-03-01,7629,7257
4,10,2020-02-24,3031,5902
8,5,2020-10-08,8637,3762
10,1,2020-06-12,11909,9574
1,2,2019-12-27,9327,9543
3,6,2019-09-28,4760,9237
4,3,2020-08-14,5523,5838
5,2,2020-08-29,9355,6757
10,10,2019-02-22,10107,6066
1,8,2020-09-03,5472,7622
4,3,2019-03-21,10208,8300
6,9,2019-01-11,20631,1098
4,6,2019-07-31,26830,8718
4,10,2019-03-12,17736,9791
1,9,2020-05-29,15844,1635
8,3,2020-04-16,10041,6202
6,2,2020-08-27,4277,9456
9,10,2020-10-15,8203,1538
2,6,2020-03-11,9196,1356
2,10,2019-07-23,14193,4904
4,2,2020-07-27,21028,2028
7,5,2020-10-28,5118,1901
5,2,2019-05-28,18529,5006
7,5,2020-03-31,8089,6183
9,3,2020-12-08,15176,4232
8,4,2019-12-24,24629,7387
3,7,2020-12-11,27243,2140
8,3,2019-07-12,13434,8913
8,2,2020-03-31,18841,1298
7,9,2020-10-21,24682,3924
5,1,2020-10-16,18993,3935
6,2,2019-06-02,25354,9772
7,6,2020-10-23,21320,3541
10,4,2020-07-26,6976,6779
1,1,2020-09-27,5926,3952
9,1,2020-10-04,23844,4496
6,1,2020-10-19,1807,1502
4,8,2020-10-16,18180,9924
10,3,2020-09-01,11350,2616
7,10,2020-01-09,2507,7833
10,9,2019-06-11,11143,8816
5,6,2020-03-20,19550,2210
10,2,2020-11-13,28060,1809
2,3,2019-11-28,11434,6100
8,5,2020-07-07,17520,8251
6,6,2019-03-04,15943,8884
4,6,2020-10-09,4764,7023
1,2,2019-08-31,1107,6739
