392,JA,2019-05-18,15:10:33,2019-10-08,08:01:18,pospuesto
393,EA,2019-05-26,19:04:55,2019-01-19,09:03:32,cancelado
394,AAR,2019-06-21,09:03:27,2019-07-06,04:10:00,cancelado
395,JA,2019-04-10,01:11:59,2019-04-28,09:03:27,pospuesto
396,JA,2019-04-15,05:12:16,2019-12-19,15:03:47,pospuesto
397,AAR,2019-08-19,03:10:07,2019-03-14,04:03:49,cancelado
398,AA,2019-05-23,15:12:00,2019-11-21,02:10:18,pospuesto
399,EA,2019-03-01,07:03:21,2019-07-29,12:04:47,cancelado
400,AA,2019-05-30,01:05:05,2019-02-07,09:08:26,activo
401,BA,2019-09-05,05:11:51,2019-11-13,23:08:36,activo
402,JA,2019-05-11,08:07:48,2019-06-05,08:06:56,activo
403,JA,2019-03-07,02:09:18,2019-05-20,19:01:39,pospuesto
404,AA,2019-06-19,10:05:13,2019-07-13,07:05:11,pospuesto
405,JA,2019-05-18,12:02:20,2019-02-03,02:04:08,cancelado
406,EA,2019-10-29,16:08:09,2019-10-29,09:10:55,cancelado
407,BA,2019-06-27,13:05:25,2019-06-14,04:02:33,activo
408,AA,2019-08-01,09:10:56,2019-09-21,14:10:37,activo
409,BA,2019-09-18,02:09:53,2019-11-23,05:08:00,cancelado
410,JA,2019-10-24,09:03:05,2019-08-17,11:06:15,pospuesto
411,BA,2019-01-19,11:01:17,2019-08-30,08:09:20,activo
412,EA,2019-01-02,19:09:53,2019-10-23,03:11:48,pospuesto
413,JA,2019-05-01,04:08:20,2019-05-30,16:09:31,activo
414,JA,2019-12-31,04:08:32,2019-07-19,22:02:21,activo
415,AA,2019-01-24,00:11:18,2019-07-21,16:01:59,cancelado
416,AAR,2019-04-04,07:09:38,2019-08-16,06:03:28,pospuesto
417,JA,2019-08-02,16:09:42,2019-07-03,10:06:34,cancelado
418,BA,2019-01-11,06:02:18,2019-10-07,17:06:28,cancelado
419,AAR,2019-02-14,22:04:12,2019-04-14,06:06:34,cancelado
420,BA,2019-04-04,07:09:46,2019-05-30,11:06:03,activo
421,EA,2019-12-10,15:03:03,2019-10-11,22:09:28,activo
422,BA,2019-12-17,12:02:05,2019-08-17,05:01:43,pospuesto
423,EA,2019-04-27,06:12:26,2019-09-16,11:07:12,pospuesto
424,EA,2019-03-25,17:07:56,2019-06-26,13:02:01,pospuesto
425,AA,2019-07-23,07:10:26,2019-01-08,04:05:22,pospuesto
426,AAR,2019-09-10,21:09:09,2019-12-27,06:04:37,pospuesto
427,BA,2019-04-16,06:08:11,2019-09-29,10:06:03,activo
428,EA,2019-01-18,21:09:57,2019-02-19,12:12:59,activo
429,AA,2019-01-04,20:01:10,2019-03-17,14:06:41,activo
430,AA,2019-03-27,10:01:03,2019-01-29,18:12:35,activo
431,JA,2019-04-30,20:12:37,2019-03-07,23:12:27,pospuesto
432,JA,2019-03-13,12:12:09,2019-03-16,18:06:42,cancelado
433,AA,2019-11-17,11:12:50,2019-12-16,17:02:53,cancelado
434,AA,2019-12-01,23:11:43,2019-10-22,15:12:25,cancelado
435,EA,2019-09-28,12:03:11,2019-03-15,01:06:48,cancelado
436,BA,2019-01-20,18:10:31,2019-03-28,08:03:34,activo
437,JA,2019-03-18,09:04:02,2019-08-16,18:10:29,activo
438,BA,2019-12-03,16:03:00,2019-11-25,10:04:03,cancelado
439,JA,2019-10-30,07:09:23,2019-03-18,15:06:26,activo
440,AAR,2019-12-13,00:05:12,2019-07-07,15:08:20,cancelado
441,JA,2019-11-13,16:07:39,2019-10-30,14:10:51,cancelado
442,EA,2019-05-03,15:09:35,2019-11-29,00:05:37,cancelado
443,AAR,2019-05-26,17:03:37,2019-01-06,07:11:31,cancelado
444,AA,2019-01-31,08:03:53,2019-01-25,14:04:41,pospuesto
445,AAR,2019-05-19,08:03:15,2019-05-18,03:06:11,cancelado
446,JA,2019-02-27,07:04:55,2019-10-02,11:05:31,cancelado
447,AAR,2019-04-14,14:09:59,2019-04-01,23:11:43,activo
448,AA,2019-10-21,20:04:00,2019-01-09,09:01:08,cancelado
449,JA,2019-06-05,00:08:48,2019-09-21,03:01:25,activo
450,JA,2019-03-19,10:04:24,2019-04-20,09:05:23,activo
451,BA,2019-08-06,19:01:35,2019-01-27,02:03:43,cancelado
452,AAR,2019-08-07,09:10:59,2019-08-10,06:12:46,cancelado
453,EA,2019-05-13,12:01:36,2019-09-21,04:03:38,cancelado
454,JA,2019-07-22,01:01:48,2019-01-06,02:04:47,cancelado
455,AA,2019-04-25,22:02:15,2019-10-04,14:06:34,activo
456,JA,2019-01-15,07:06:19,2019-04-26,08:06:10,cancelado
457,AA,2019-12-23,22:01:23,2019-05-19,01:10:06,pospuesto
458,BA,2019-04-12,10:09:26,2019-09-16,12:09:26,activo
459,AA,2019-06-23,22:09:18,2019-06-06,01:12:40,pospuesto
460,JA,2019-07-28,01:11:28,2019-03-08,07:05:04,activo
461,JA,2019-08-25,16:08:07,2019-04-25,08:06:49,cancelado
462,JA,2019-12-06,10:09:48,2019-09-22,07:01:10,cancelado
463,AAR,2019-09-11,16:05:26,2019-10-28,05:08:47,activo
464,EA,2019-05-09,09:07:04,2019-04-27,02:12:28,pospuesto
465,AA,2019-11-23,21:12:15,2019-02-15,23:06:54,cancelado
466,EA,2019-04-05,19:02:39,2019-04-24,21:04:47,cancelado
467,JA,2019-05-05,08:08:49,2019-10-07,04:06:25,activo
468,AAR,2019-08-30,12:12:39,2019-01-17,05:03:35,cancelado
469,EA,2019-06-14,23:03:49,2019-09-07,16:09:33,cancelado
470,AAR,2019-01-18,12:05:51,2019-03-27,07:07:27,cancelado
471,BA,2019-12-26,01:12:00,2019-01-19,11:03:06,cancelado
472,AAR,2019-10-09,16:05:44,2019-08-04,05:01:30,pospuesto
473,EA,2019-08-17,16:05:12,2019-03-10,01:01:09,pospuesto
474,AAR,2019-06-10,02:08:30,2019-08-07,17:07:56,cancelado
475,JA,2019-07-04,16:06:34,2019-08-12,23:07:21,cancelado
476,JA,2019-07-20,15:01:15,2019-08-10,08:11:03,pospuesto
477,JA,2019-07-02,10:08:40,2019-04-18,08:05:17,activo
478,AA,2019-09-29,02:08:39,2019-06-24,02:08:37,cancelado
479,BA,2019-01-01,11:10:14,2019-05-10,03:04:30,pospuesto
480,JA,2019-08-07,10:06:09,2019-02-08,12:10:02,activo
481,AA,2019-09-29,10:02:29,2019-07-04,03:11:58,cancelado
482,AAR,2019-12-19,13:10:11,2019-05-16,02:03:51,activo
483,AAR,2019-04-15,17:02:46,2019-03-08,19:09:55,cancelado
484,AAR,2019-08-16,07:10:52,2019-02-18,00:03:52,pospuesto
485,JA,2019-12-23,15:02:31,2019-09-15,12:11:16,activo
486,BA,2019-04-02,12:08:50,2019-10-24,04:05:42,cancelado
487,BA,2019-12-07,00:10:40,2019-10-06,03:06:52,activo
488,BA,2019-04-05,05:07:34,2019-11-07,23:03:58,activo
489,BA,2019-10-23,13:08:40,2019-02-22,19:02:49,cancelado
490,JA,2019-07-08,10:03:03,2019-08-01,11:07:03,activo
491,AAR,2019-12-26,04:10:37,2019-12-18,05:09:37,cancelado
492,JA,2019-09-05,21:12:59,2019-05-19,19:01:28,pospuesto
493,JA,2019-07-12,13:03:26,2019-04-24,17:11:30,pospuesto
494,AAR,2019-04-09,23:11:02,2019-07-16,08:03:28,pospuesto
495,EA,2019-05-01,23:07:41,2019-02-21,05:08:14,pospuesto
496,EA,2019-05-22,02:09:16,2019-12-14,13:07:25,cancelado
497,BA,2019-11-25,07:09:47,2019-08-07,19:03:47,activo
498,EA,2019-12-23,15:09:02,2019-04-01,17:06:31,pospuesto
499,EA,2019-06-09,08:10:21,2019-10-15,19:10:01,pospuesto
500,JA,2019-07-29,07:03:25,2019-09-21,00:08:44,pospuesto
501,JA,2019-04-20,00:10:14,2019-02-04,18:09:45,cancelado
502,AAR,2019-08-18,12:01:41,2019-10-08,21:11:48,pospuesto
503,AAR,2019-08-30,07:07:42,2019-11-27,00:12:34,cancelado
504,AA,2019-12-07,01:12:50,2019-06-30,03:01:44,activo
505,AAR,2019-11-05,09:04:57,2019-06-11,05:05:42,activo
506,BA,2019-02-12,23:08:37,2019-02-02,02:10:02,pospuesto
507,BA,2019-03-20,03:09:41,2019-07-30,09:11:39,activo
508,JA,2019-07-27,05:01:34,2019-08-10,17:04:19,pospuesto
509,AAR,2019-06-24,08:06:55,2019-05-26,11:02:23,cancelado
510,AAR,2019-01-16,20:11:13,2019-12-23,01:04:05,cancelado
511,AA,2019-03-10,05:03:18,2019-11-21,22:08:20,cancelado
512,AA,2019-04-29,17:03:35,2019-07-03,21:01:04,pospuesto
513,EA,2019-12-20,12:01:11,2019-08-17,22:04:56,activo
514,AA,2019-07-07,11:07:18,2019-08-11,01:09:32,activo
515,BA,2019-09-02,18:01:02,2019-12-12,22:02:49,cancelado
516,JA,2019-09-14,21:06:06,2019-04-09,20:04:25,cancelado
517,AAR,2019-02-12,22:09:08,2019-01-13,02:03:22,activo
518,AA,2019-05-19,11:04:04,2019-04-15,00:03:03,cancelado
519,JA,2019-07-21,01:01:50,2019-09-07,08:08:46,cancelado
520,AAR,2019-03-21,17:02:44,2019-04-06,22:01:15,cancelado
521,AAR,2019-12-24,07:01:00,2019-03-31,12:04:36,activo
522,BA,2019-12-29,09:10:09,2019-09-05,08:06:15,cancelado
523,EA,2019-11-28,19:03:58,2019-04-19,09:03:27,pospuesto
524,JA,2019-11-29,17:07:46,2019-11-23,10:06:17,pospuesto
525,EA,2019-11-24,08:05:24,2019-01-17,14:12:35,cancelado
526,JA,2019-11-13,18:01:22,2019-10-17,22:06:47,activo
527,AAR,2019-01-27,11:02:54,2019-12-03,09:10:05,pospuesto
528,JA,2019-07-12,17:09:02,2019-10-28,21:04:35,pospuesto
529,AA,2019-11-05,15:11:48,2019-02-04,17:04:05,cancelado
530,AAR,2019-02-24,15:01:09,2019-01-26,05:04:32,pospuesto
531,EA,2019-08-18,09:11:04,2019-02-28,12:09:36,cancelado
532,AA,2019-01-03,17:05:42,2019-10-22,14:08:17,activo
533,EA,2019-07-30,12:03:10,2019-05-13,18:08:54,cancelado
534,EA,2019-11-04,09:10:12,2019-05-10,00:01:11,activo
535,JA,2019-11-25,22:08:25,2019-04-17,03:09:31,activo
536,BA,2019-05-26,06:11:14,2019-08-14,02:11:47,pospuesto
537,AAR,2019-01-04,21:09:39,2019-09-18,04:11:15,pospuesto
538,JA,2019-05-14,00:03:14,2019-06-27,05:03:51,pospuesto
539,BA,2019-10-22,19:11:19,2019-01-25,16:12:27,cancelado
540,AA,2019-04-03,19:03:56,2019-03-01,14:05:04,activo
541,AA,2019-04-06,23:04:44,2019-04-27,22:07:13,pospuesto
542,JA,2019-01-02,13:10:55,2019-01-12,07:06:50,pospuesto
543,JA,2019-09-28,18:06:42,2019-03-09,12:01:39,activo
544,BA,2019-03-18,09:12:46,2019-09-03,10:05:56,pospuesto
545,JA,2019-03-10,20:03:05,2019-12-16,23:04:53,cancelado
546,EA,2019-07-24,09:12:09,2019-11-17,08:02:12,pospuesto
547,EA,2019-06-29,11:02:29,2019-09-23,17:03:49,cancelado
548,AA,2019-03-23,14:05:52,2019-09-25,22:03:53,cancelado
549,BA,2019-05-17,03:10:33,2019-04-27,17:06:24,activo
550,BA,2019-10-31,13:07:07,2019-06-05,11:10:49,activo
551,AA,2019-11-09,11:05:20,2019-06-17,03:03:55,cancelado
552,AAR,2019-05-19,10:06:19,2019-03-13,18:07:26,activo
553,EA,2019-08-17,23:03:35,2019-05-11,01:10:20,activo
554,JA,2019-02-05,08:12:13,2019-08-04,14:12:42,pospuesto
555,BA,2019-04-12,23:09:10,2019-11-27,20:04:04,pospuesto
556,BA,2019-09-03,02:09:23,2019-06-04,02:07:16,cancelado
557,EA,2019-02-28,01:03:29,2019-09-09,17:02:59,activo
558,AAR,2019-01-16,23:09:05,2019-12-10,03:02:11,pospuesto
559,EA,2019-05-06,18:09:34,2019-02-19,09:05:19,cancelado
560,EA,2019-04-18,13:09:31,2019-04-25,01:04:30,pospuesto
561,JA,2019-08-20,20:10:34,2019-11-29,22:04:48,pospuesto
562,JA,2019-11-03,13:12:47,2019-05-05,02:11:52,cancelado
563,AA,2019-07-01,02:04:34,2019-07-04,09:04:50,activo
564,EA,2019-05-08,05:09:44,2019-06-22,19:12:51,activo
565,JA,2019-08-10,03:06:41,2019-04-10,08:02:33,cancelado
566,EA,2019-04-22,19:06:17,2019-10-18,15:02:28,cancelado
567,BA,2019-01-24,22:04:51,2019-04-29,05:03:19,activo
568,AA,2019-06-21,00:01:23,2019-10-17,00:10:38,pospuesto
569,BA,2019-10-10,12:11:11,2019-05-14,12:09:36,cancelado
570,AAR,2019-01-15,03:06:43,2019-07-24,15:02:20,activo
571,EA,2019-02-21,11:10:49,2019-06-05,18:09:06,activo
572,BA,2019-01-07,17:08:54,2019-08-27,14:04:49,activo
573,EA,2019-01-24,22:05:51,2019-07-03,02:05:06,activo
574,AA,2019-04-23,16:01:17,2019-10-15,10:07:45,activo
575,EA,2019-10-23,12:01:52,2019-08-29,05:05:39,pospuesto
576,BA,2019-11-02,05:01:16,2019-10-06,23:06:06,pospuesto
577,AA,2019-04-21,21:09:23,2019-08-05,11:05:41,cancelado
578,AAR,2019-10-30,16:02:50,2019-04-14,07:07:41,pospuesto
579,BA,2019-05-23,00:08:19,2019-04-16,16:10:22,cancelado
580,EA,2019-04-18,17:11:21,2019-07-10,23:07:07,pospuesto
581,JA,2019-03-15,09:07:45,2019-03-01,07:04:20,activo
582,AAR,2019-01-04,05:01:29,2019-10-09,03:01:26,pospuesto
583,AAR,2019-07-17,02:05:18,2019-03-10,09:06:40,cancelado
584,BA,2019-08-08,11:03:24,2019-06-15,02:07:11,pospuesto
585,EA,2019-10-06,17:04:24,2019-01-31,05:09:51,cancelado
586,BA,2019-06-17,07:04:07,2019-12-11,17:03:31,pospuesto
587,JA,2019-04-18,01:05:53,2019-09-27,08:03:58,activo
588,AAR,2019-03-15,19:10:26,2019-03-27,21:07:10,activo
589,AAR,2019-10-19,10:11:46,2019-09-01,07:08:43,pospuesto
590,JA,2019-07-01,17:03:56,2019-05-02,02:07:21,activo
591,JA,2019-05-25,20:07:55,2019-04-30,02:12:29,cancelado
592,AA,2019-12-15,08:03:10,2019-03-17,21:08:15,activo
593,JA,2019-11-03,12:01:29,2019-07-16,10:04:19,activo
594,AAR,2019-08-04,20:06:56,2019-05-06,00:03:12,cancelado
595,AA,2019-06-10,05:02:38,2019-03-18,19:03:33,pospuesto
596,EA,2019-12-30,15:09:46,2019-01-04,14:01:26,cancelado
597,JA,2019-01-21,09:01:59,2019-05-06,23:03:55,activo
598,EA,2019-09-17,13:03:18,2019-03-16,07:10:23,pospuesto
599,JA,2019-04-06,20:02:39,2019-11-25,18:09:56,activo
600,BA,2019-08-02,10:11:52,2019-12-28,04:06:01,cancelado
601,AAR,2019-01-19,18:03:26,2019-02-22,13:01:16,pospuesto
602,BA,2019-11-22,13:12:10,2019-11-12,19:03:31,pospuesto
603,AAR,2019-04-18,18:08:25,2019-08-25,07:06:37,activo
604,AAR,2019-09-13,15:01:17,2019-07-16,06:09:15,activo
605,BA,2019-11-02,07:09:01,2019-09-20,04:02:34,pospuesto
606,AAR,2019-07-24,23:05:31,2019-11-16,19:10:25,cancelado
607,AA,2019-12-09,15:08:44,2019-03-05,11:06:01,cancelado
608,AAR,2019-01-17,18:04:54,2019-12-04,06:05:20,cancelado
609,EA,2019-01-14,04:10:02,2019-04-06,11:05:28,pospuesto
610,AAR,2019-07-28,19:09:08,2019-08-31,19:10:48,cancelado
611,JA,2019-03-15,10:07:13,2019-02-07,05:12:57,pospuesto
612,AA,2019-09-25,22:09:21,2019-11-22,14:07:13,cancelado
613,BA,2019-04-25,01:07:09,2019-09-08,09:08:26,pospuesto
614,BA,2019-03-22,23:08:53,2019-02-09,10:07:06,activo
615,AA,2019-01-27,03:09:13,2019-07-29,11:05:39,activo
616,JA,2019-03-21,18:07:33,2019-06-24,17:03:12,activo
617,JA,2019-12-15,02:05:27,2019-10-24,01:12:02,pospuesto
618,AA,2019-06-20,00:09:23,2019-09-13,02:02:30,activo
619,JA,2019-06-19,04:05:08,2019-08-08,08:06:34,pospuesto
620,AAR,2019-11-09,17:04:55,2019-01-02,05:03:52,activo
621,JA,2019-12-28,14:04:45,2019-08-03,05:03:05,pospuesto
622,AAR,2019-06-05,19:09:58,2019-08-01,22:01:57,cancelado
623,BA,2019-08-14,07:11:04,2019-10-07,15:12:08,pospuesto
624,AA,2019-07-01,07:06:43,2019-08-14,11:08:25,pospuesto
625,EA,2019-07-28,11:10:45,2019-06-03,10:02:44,pospuesto
626,AA,2019-12-30,15:08:50,2019-08-04,16:01:01,activo
627,AA,2019-02-08,15:01:48,2019-08-17,17:12:25,activo
628,AAR,2019-11-27,18:08:33,2019-05-04,14:10:43,activo
629,AAR,2019-08-26,00:06:52,2019-08-28,16:09:07,cancelado
630,EA,2019-01-30,01:01:58,2019-08-10,22:08:00,cancelado
631,AAR,2019-09-12,20:10:53,2019-02-19,00:06:17,cancelado
632,AAR,2019-09-26,04:08:51,2019-08-18,16:02:23,pospuesto
633,EA,2019-06-22,16:02:25,2019-08-03,18:07:36,pospuesto
634,BA,2019-08-14,22:10:03,2019-08-23,02:08:23,cancelado
635,EA,2019-06-25,12:10:52,2019-06-19,14:05:04,activo
636,AA,2019-03-16,05:12:48,2019-01-08,11:07:02,pospuesto
637,AA,2019-05-07,17:12:57,2019-03-01,08:09:57,activo
638,BA,2019-02-27,21:02:11,2019-06-03,14:01:51,cancelado
639,BA,2019-06-22,06:09:06,2019-05-18,04:08:43,pospuesto
640,JA,2019-07-21,13:02:12,2019-09-28,08:06:58,cancelado
641,JA,2019-03-29,23:09:50,2019-09-08,12:03:07,cancelado
642,AAR,2019-04-27,05:10:50,2019-09-13,13:02:47,pospuesto
643,JA,2019-07-13,16:10:48,2019-01-26,17:12:16,cancelado
644,EA,2019-04-20,16:08:57,2019-08-30,18:09:18,cancelado
645,BA,2019-05-13,14:01:40,2019-08-25,15:05:54,activo
646,BA,2019-01-24,10:02:45,2019-02-16,13:09:03,pospuesto
647,JA,2019-12-29,15:09:26,2019-03-28,23:10:39,pospuesto
648,BA,2019-07-11,01:05:03,2019-05-19,07:12:32,pospuesto
649,JA,2019-06-09,01:03:12,2019-08-07,16:09:41,cancelado
650,JA,2019-08-07,08:12:58,2019-02-20,07:09:55,pospuesto
651,EA,2019-03-27,11:09:36,2019-04-17,02:02:22,cancelado
652,AAR,2019-10-23,18:03:04,2019-09-10,09:02:07,cancelado
653,EA,2019-12-26,02:12:58,2019-01-22,00:08:17,activo
654,BA,2019-02-28,01:10:58,2019-12-27,13:07:43,activo
655,EA,2019-04-30,00:03:20,2019-01-30,21:06:45,cancelado
656,BA,2019-08-27,22:01:35,2019-01-03,14:12:24,pospuesto
657,JA,2019-04-11,04:07:56,2019-04-13,22:09:13,pospuesto
658,AAR,2019-02-02,03:12:28,2019-06-18,18:12:53,cancelado
659,JA,2019-06-12,17:01:38,2019-06-04,16:11:18,cancelado
660,BA,2019-01-03,19:06:53,2019-06-30,23:11:33,cancelado
661,EA,2019-10-09,14:12:03,2019-10-21,14:04:56,pospuesto
662,BA,2019-09-09,17:05:12,2019-08-02,22:03:24,cancelado
663,AAR,2019-11-08,01:11:45,2019-08-15,05:07:55,activo
664,BA,2019-12-05,09:03:54,2019-05-01,15:01:51,cancelado
665,BA,2019-07-05,06:07:31,2019-06-28,11:01:20,activo
666,BA,2019-07-09,00:07:20,2019-02-01,08:04:42,pospuesto
667,JA,2019-11-01,16:03:15,2019-04-15,05:05:44,activo
668,EA,2019-04-05,23:09:23,2019-04-05,20:09:39,cancelado
669,BA,2019-08-09,16:08:02,2019-02-08,09:08:56,cancelado
670,AAR,2019-11-19,17:05:09,2019-06-18,05:06:17,activo
671,JA,2019-02-03,11:06:10,2019-11-12,19:08:48,activo
672,BA,2019-02-02,23:06:12,2019-01-18,19:07:10,cancelado
673,EA,2019-04-22,22:09:40,2019-09-22,09:07:33,activo
674,EA,2019-08-25,19:10:11,2019-09-18,14:09:48,cancelado
675,BA,2019-05-15,01:03:52,2019-04-11,19:07:24,cancelado
676,JA,2019-06-09,11:08:34,2019-02-09,03:09:27,activo
677,JA,2019-12-12,06:12:31,2019-07-15,22:05:32,cancelado
678,AAR,2019-02-22,16:04:31,2019-12-12,04:01:13,activo
679,AA,2019-09-23,16:08:56,2019-02-19,04:07:39,pospuesto
680,JA,2019-05-19,21:07:18,2019-06-17,21:11:54,cancelado
681,AA,2019-01-31,03:09:00,2019-09-02,19:02:49,cancelado
682,AAR,2019-04-22,09:05:37,2019-09-15,12:08:36,activo
683,BA,2019-01-30,08:01:14,2019-07-08,15:04:12,cancelado
684,BA,2019-08-30,05:09:57,2019-10-20,22:05:39,activo
685,AAR,2019-09-07,18:11:57,2019-06-10,13:05:22,pospuesto
686,AAR,2019-01-03,21:04:13,2019-06-14,14:05:04,activo
687,JA,2019-02-01,23:12:52,2019-07-18,21:05:39,cancelado
688,JA,2019-05-10,12:04:11,2019-02-17,15:11:29,pospuesto
689,BA,2019-11-15,15:01:38,2019-08-31,06:11:25,pospuesto
690,BA,2019-06-29,16:07:28,2019-04-19,06:03:20,pospuesto
691,AAR,2019-11-16,20:12:42,2019-12-20,00:10:19,pospuesto
692,JA,2019-05-13,21:10:55,2019-09-28,19:11:49,cancelado
693,JA,2019-07-08,15:05:48,2019-01-27,08:09:53,pospuesto
694,EA,2019-02-02,18:03:00,2019-06-11,12:08:30,pospuesto
695,JA,2019-01-31,12:11:39,2019-09-06,13:07:10,cancelado
696,JA,2019-09-01,12:08:47,2019-03-07,13:10:59,cancelado
697,BA,2019-12-29,09:12:22,2019-01-02,10:06:41,pospuesto
698,JA,2019-11-11,22:05:08,2019-10-31,01:03:58,cancelado
699,JA,2019-04-26,16:01:46,2019-10-08,14:08:50,pospuesto
700,AAR,2019-05-26,12:01:11,2019-03-24,15:04:50,cancelado
701,AAR,2019-09-27,19:09:52,2019-11-14,07:08:58,activo
702,AA,2019-01-21,14:03:16,2019-12-28,18:06:47,pospuesto
703,AAR,2019-07-21,04:04:01,2019-09-27,09:02:01,activo
704,AA,2019-01-30,20:12:18,2019-03-28,15:11:54,cancelado
705,EA,2019-09-30,03:03:47,2019-11-11,08:05:29,cancelado
706,AAR,2019-02-02,09:05:46,2019-10-26,15:03:40,activo
707,AAR,2019-10-09,21:10:02,2019-06-11,06:08:22,activo
708,BA,2019-02-19,19:08:01,2019-07-29,23:06:32,pospuesto
709,AA,2019-11-03,12:05:52,2019-07-15,15:03:58,activo
710,AAR,2019-07-04,22:09:52,2019-12-26,15:01:57,pospuesto
711,EA,2019-06-04,19:09:29,2019-08-20,03:09:29,pospuesto
712,AA,2019-10-24,09:01:19,2019-10-25,02:07:37,activo
713,JA,2019-10-02,01:04:33,2019-12-23,21:12:03,activo
714,BA,2019-10-18,05:05:48,2019-08-18,19:11:07,activo
715,EA,2019-02-16,23:05:06,2019-03-16,04:07:33,cancelado
716,EA,2019-12-12,02:01:16,2019-03-06,15:03:40,activo
717,AAR,2019-07-26,06:01:55,2019-11-03,00:06:30,cancelado
718,EA,2019-08-07,14:11:17,2019-06-19,20:10:14,cancelado
719,AAR,2019-12-24,18:11:56,2019-04-28,14:04:51,activo
720,BA,2019-06-12,23:02:40,2019-08-15,22:06:37,pospuesto
721,EA,2019-04-28,12:06:09,2019-01-29,02:02:20,cancelado
722,AA,2019-10-10,18:05:42,2019-02-16,21:05:06,activo
723,AA,2019-11-08,13:10:41,2019-01-12,14:07:22,cancelado
724,BA,2019-11-04,18:04:35,2019-07-22,00:11:19,cancelado
725,JA,2019-12-16,06:06:41,2019-05-11,13:10:14,activo
726,AA,2019-02-07,15:12:59,2019-03-05,13:11:21,activo
727,EA,2019-03-14,14:12:02,2019-07-01,22:12:42,pospuesto
728,AAR,2019-06-25,04:08:15,2019-01-17,17:07:56,activo
729,JA,2019-10-13,05:08:55,2019-05-16,06:03:52,pospuesto
730,BA,2019-11-12,08:02:13,2019-04-16,18:09:01,cancelado
731,AA,2019-12-25,07:12:16,2019-08-28,00:04:36,activo
732,JA,2019-07-29,03:04:21,2019-05-07,14:03:44,pospuesto
733,AAR,2019-05-14,15:06:14,2019-11-13,14:07:05,pospuesto
734,EA,2019-08-03,15:02:52,2019-05-08,09:07:50,activo
735,AA,2019-07-29,21:04:27,2019-05-25,16:09:44,cancelado
736,EA,2019-04-22,23:03:41,2019-05-21,23:06:14,activo
737,BA,2019-03-29,22:12:21,2019-07-17,02:08:15,activo
738,JA,2019-04-01,13:05:04,2019-12-24,08:04:12,pospuesto
739,EA,2019-01-29,23:07:00,2019-03-27,12:01:01,pospuesto
740,BA,2019-11-24,06:07:25,2019-01-19,00:06:43,pospuesto
741,EA,2019-08-27,16:10:56,2019-04-10,11:02:51,pospuesto
742,AA,2019-05-22,17:04:58,2019-03-04,13:08:38,pospuesto
743,AA,2019-12-16,12:05:30,2019-03-11,00:01:08,cancelado
744,JA,2019-09-02,10:01:13,2019-04-20,07:02:20,cancelado
745,JA,2019-01-15,05:02:24,2019-10-23,07:05:42,activo
746,JA,2019-10-10,22:07:21,2019-11-15,20:06:42,cancelado
747,AAR,2019-09-30,08:07:41,2019-11-05,10:04:27,activo
748,JA,2019-12-26,13:09:29,2019-11-16,22:11:44,cancelado
749,EA,2019-09-05,06:01:02,2019-06-19,04:11:50,pospuesto
750,BA,2019-02-03,16:03:31,2019-01-07,13:03:11,pospuesto
751,BA,2019-02-10,08:03:05,2019-05-21,03:02:12,activo
752,EA,2019-07-31,19:08:25,2019-12-06,04:09:35,pospuesto
753,EA,2019-03-16,07:10:57,2019-09-05,00:09:23,pospuesto
754,EA,2019-11-01,16:08:24,2019-11-27,22:08:52,activo
755,JA,2019-10-05,10:07:35,2019-02-03,18:07:51,activo
756,BA,2019-03-22,22:02:52,2019-12-21,09:12:49,cancelado
757,EA,2019-07-25,13:11:33,2019-03-30,21:10:15,activo
758,AA,2019-02-06,16:02:49,2019-02-18,17:06:53,cancelado
759,JA,2019-01-05,18:03:14,2019-01-01,18:12:43,pospuesto
760,AAR,2019-10-11,23:03:08,2019-05-18,08:11:31,activo
761,JA,2019-05-17,21:05:41,2019-06-01,09:02:45,pospuesto
762,BA,2019-09-05,05:10:17,2019-03-25,02:09:26,pospuesto
763,EA,2019-03-18,13:07:03,2019-08-14,05:06:10,cancelado
764,JA,2019-11-21,08:11:43,2019-08-24,00:02:24,activo
765,EA,2019-10-01,08:10:04,2019-11-19,22:01:39,cancelado
766,AAR,2019-12-09,04:12:04,2019-08-16,00:02:01,cancelado
767,AA,2019-11-26,06:01:54,2019-06-16,21:07:57,activo
768,BA,2019-03-25,00:03:50,2019-10-03,08:11:06,pospuesto
769,EA,2019-09-08,09:03:39,2019-09-22,06:10:59,cancelado
770,AAR,2019-05-26,02:07:14,2019-10-28,02:06:01,pospuesto
771,JA,2019-01-17,08:04:58,2019-05-22,04:12:28,activo
772,AAR,2019-02-20,11:08:03,2019-09-29,15:02:46,activo
773,AA,2019-07-07,21:01:37,2019-08-16,23:02:24,cancelado
774,BA,2019-08-31,13:06:59,2019-08-18,00:01:11,cancelado
775,JA,2019-08-08,17:04:16,2019-05-09,19:09:43,cancelado
776,AAR,2019-05-13,04:05:05,2019-05-26,14:05:43,cancelado
777,EA,2019-09-22,21:02:01,2019-01-20,10:08:58,pospuesto
778,AAR,2019-04-13,13:06:10,2019-06-26,08:10:58,activo
779,AAR,2019-12-25,11:04:08,2019-08-03,23:11:22,pospuesto
780,BA,2019-11-15,16:07:02,2019-04-22,04:05:25,pospuesto
781,JA,2019-08-15,11:07:17,2019-03-26,06:03:17,pospuesto
