2,8,824,43,2019-11-27,907
20,10,825,48,2019-08-21,713
20,6,826,13,2019-04-15,478
3,1,827,48,2019-01-31,124
20,6,828,35,2019-12-28,23
9,8,829,1,2020-11-28,553
13,2,830,20,2019-04-10,930
7,5,831,26,2019-05-19,495
14,2,832,19,2020-06-22,746
7,10,833,50,2020-08-01,850
2,8,834,38,2020-07-19,337
5,6,835,35,2020-05-06,190
19,8,836,3,2020-08-30,351
8,1,837,6,2020-10-07,701
14,5,838,1,2020-10-09,939
14,10,839,4,2020-11-24,676
5,9,840,42,2019-01-13,886
7,10,841,39,2019-05-09,763
2,10,842,17,2020-11-28,324
5,8,843,18,2020-03-07,337
12,8,844,49,2019-07-26,739
18,2,845,14,2019-05-17,324
1,4,846,25,2020-01-04,824
7,8,847,41,2019-01-02,788
18,9,848,7,2019-02-19,223
2,8,849,42,2019-03-18,684
14,1,850,13,2020-08-26,626
2,8,851,3,2020-03-12,331
19,3,852,35,2019-12-25,359
19,5,853,40,2020-04-24,569
9,1,854,42,2019-08-29,450
10,4,855,49,2020-08-16,182
19,1,856,40,2020-10-11,134
14,2,857,11,2020-07-14,90
12,9,858,44,2020-01-25,940
20,7,859,4,2020-03-29,569
10,4,860,5,2020-06-24,82
3,4,861,22,2019-08-11,444
3,10,862,20,2020-07-22,644
7,6,863,45,2020-08-20,398
14,5,864,34,2019-02-06,358
9,3,865,29,2020-02-06,718
10,3,866,33,2019-05-31,236
10,6,867,11,2019-12-26,191
5,6,868,9,2020-01-22,401
14,2,869,19,2019-10-11,689
7,8,870,38,2019-01-04,367
1,1,871,2,2020-04-13,491
16,8,872,41,2019-04-16,851
6,10,873,25,2019-12-10,408
5,7,874,14,2020-07-16,847
8,2,875,34,2020-03-27,96
1,8,876,37,2019-09-17,146
16,1,877,1,2020-12-06,365
4,4,878,38,2020-08-14,887
17,6,879,36,2019-11-10,370
20,4,880,19,2020-05-17,479
20,4,881,50,2019-07-11,236
19,8,882,16,2019-02-28,742
20,10,883,9,2020-05-13,567
14,1,884,19,2019-11-08,743
16,2,885,35,2020-11-14,816
3,3,886,8,2020-04-04,958
9,2,887,1,2020-06-08,139
6,7,888,4,2020-07-15,388
4,10,889,7,2020-12-05,557
7,2,890,9,2019-07-13,773
7,5,891,3,2020-07-06,902
2,1,892,49,2020-01-12,684
20,5,893,28,2020-08-10,61
15,8,894,46,2019-01-19,305
13,9,895,17,2019-04-30,549
19,8,896,18,2019-09-26,154
10,7,897,7,2019-08-19,148
11,1,898,26,2019-05-17,696
8,10,899,17,2019-02-12,594
4,9,900,49,2019-09-27,987
16,6,901,1,2020-07-22,136
1,7,902,45,2019-05-18,699
10,1,903,31,2020-03-02,48
7,3,904,40,2019-11-21,794
10,7,905,40,2019-05-21,723
17,6,906,25,2020-12-06,852
20,6,907,34,2020-09-08,106
8,1,908,36,2019-11-13,163
3,9,909,26,2019-03-03,235
6,3,910,46,2019-08-15,301
10,4,911,31,2020-05-11,998
10,10,912,18,2019-01-21,519
6,3,913,19,2019-05-18,911
14,4,914,4,2019-12-16,561
14,3,915,40,2020-11-12,16
17,1,916,5,2020-11-06,834
3,5,917,20,2019-04-18,428
7,5,918,11,2020-05-18,980
5,6,919,44,2020-04-21,673
13,8,920,48,2019-02-10,777
7,3,921,36,2020-02-18,65
1,2,922,7,2020-05-20,47
5,9,923,4,2019-10-23,799
6,10,924,13,2020-03-03,483
7,10,925,16,2019-10-05,222
10,7,926,10,2019-12-24,956
8,3,927,10,2020-07-22,259
4,6,928,48,2020-03-03,246
7,7,929,22,2020-02-05,21
10,6,930,26,2019-08-20,603
17,8,931,1,2019-11-11,731
18,9,932,9,2020-01-13,545
8,8,933,40,2019-01-11,790
2,4,934,6,2019-02-18,968
12,9,935,50,2020-07-21,871
2,9,936,19,2019-05-30,905
17,3,937,25,2019-02-03,994
15,2,938,49,2019-01-24,363
16,10,939,47,2019-11-06,244
17,7,940,27,2020-11-02,503
19,1,941,40,2020-02-18,127
16,4,942,6,2019-10-22,280
5,9,943,17,2019-02-13,241
15,7,944,15,2020-03-25,695
19,10,945,5,2019-12-10,235
12,10,946,12,2020-06-27,751
1,1,947,31,2020-09-27,971
7,4,948,18,2019-08-28,984
18,1,949,6,2020-08-12,819
2,8,950,41,2020-09-26,98
8,3,951,46,2020-11-17,677
3,6,952,48,2019-07-06,830
2,4,953,20,2020-07-11,559
19,1,954,10,2020-07-26,179
13,5,955,22,2019-02-06,708
12,4,956,7,2020-09-19,791
10,8,957,35,2019-10-23,975
11,1,958,3,2019-07-10,429
5,9,959,37,2020-05-19,306
18,4,960,6,2019-02-10,327
15,3,961,28,2019-04-08,201
5,4,962,38,2020-04-17,290
3,7,963,14,2019-05-22,888
13,1,964,15,2019-06-08,859
4,1,965,27,2019-03-06,982
15,5,966,12,2019-08-26,58
16,9,967,31,2019-11-09,15
8,9,968,4,2019-02-26,613
10,7,969,2,2019-03-30,483
17,3,970,6,2020-09-29,759
4,3,971,39,2020-06-17,387
19,4,972,31,2019-02-28,203
16,3,973,21,2020-09-25,399
8,9,974,46,2019-08-06,566
3,10,975,49,2020-03-14,777
7,9,976,29,2019-09-13,330
3,6,977,12,2020-03-17,61
13,9,978,9,2019-06-25,109
1,4,979,3,2019-09-19,603
17,6,980,13,2020-03-14,91
14,4,981,48,2020-05-01,81
10,6,982,14,2020-04-03,931
11,7,983,26,2020-01-27,977
12,2,984,24,2020-11-26,129
9,3,985,8,2019-07-07,554
16,6,986,3,2020-06-29,564
2,9,987,10,2019-07-25,132
11,1,988,35,2019-03-31,154
20,7,989,45,2019-08-20,377
6,10,990,24,2019-04-16,621
11,2,991,42,2020-04-07,855
13,5,992,6,2019-06-11,106
4,1,993,47,2020-05-11,606
2,4,994,33,2020-03-05,912
18,2,995,40,2019-12-05,142
20,7,996,19,2019-01-12,741
14,9,997,6,2019-09-28,835
14,1,998,1,2020-01-19,530
16,5,999,26,2019-07-15,371
17,1,1000,19,2019-02-21,729
