transaccion,fecha,id_producto,cantidad,precio_unitario
930,2018-12-06,16,26,437
931,2017-12-31,20,12,743
932,2018-02-18,16,66,423
933,2012-02-12,24,82,195
934,2013-07-19,8,17,612
935,2012-07-27,7,6,923
936,2014-10-30,20,7,276
937,2019-05-29,18,59,662
938,2010-09-03,5,28,543
939,2017-06-20,22,6,822
940,2011-01-23,6,12,833
941,2011-10-07,4,71,742
942,2017-11-30,9,5,659
943,2017-10-16,2,48,402
944,2013-10-17,23,31,530
945,2014-02-19,7,80,101
946,2018-05-28,14,97,3
947,2015-08-13,23,8,530
948,2018-11-30,4,100,337
949,2011-09-30,20,17,401
950,2017-11-07,17,44,926
951,2018-03-02,16,17,49
952,2013-02-26,11,62,101
953,2018-03-11,24,97,234
954,2011-08-27,14,48,661
955,2014-06-26,9,36,509
956,2011-09-14,17,46,676
957,2016-11-03,7,1,930
958,2011-11-05,19,32,478
959,2013-11-08,24,40,22
960,2018-07-04,7,7,314
961,2013-11-10,17,27,624
962,2014-11-14,8,44,366
963,2012-03-27,1,1,744
964,2015-04-08,9,55,378
965,2014-06-18,14,11,616
966,2018-11-19,7,5,386
967,2013-05-03,15,79,416
968,2013-04-27,19,38,630
969,2012-09-29,14,37,249
970,2012-04-30,21,16,511
971,2012-04-07,9,61,382
972,2018-08-07,16,13,977
973,2013-01-20,23,54,775
974,2011-11-18,7,60,257
975,2015-07-13,22,76,881
976,2016-07-14,12,11,951
977,2014-04-28,22,91,138
978,2016-11-18,10,97,347
979,2017-12-30,6,11,586
980,2010-03-31,6,91,166
981,2014-07-13,8,77,10
982,2019-01-13,22,5,387
983,2014-09-10,11,79,451
984,2018-08-09,1,8,947
985,2011-11-09,10,81,342
986,2018-04-02,11,83,147
987,2010-01-23,17,81,438
988,2018-01-22,13,52,927
989,2014-03-19,8,78,180
990,2013-01-11,11,59,965
991,2016-05-19,24,69,166
992,2016-05-16,19,57,497
993,2014-05-09,21,88,572
994,2015-06-10,10,1,248
995,2015-12-24,17,7,51
996,2018-08-02,11,34,420
997,2010-01-03,13,72,740
998,2012-10-18,21,100,19
999,2012-04-30,21,47,618
1000,2013-05-17,4,86,741
