uid,sessionid,event,value,datetime
15,3,ecommerce.checkout,27,2018-03-30
1,19,ecommerce.view-product,7,2019-12-02
10,49,ecommerce.checkout,84,2018-08-03
7,6,ecommerce.checkout,65,2019-04-11
1,4,ecommerce.checkout,38,2019-06-25
1,8,ecommerce.conversion,11,2018-02-21
9,10,basura,55,2018-09-11
17,32,ecommerce.checkout,28,2019-02-26
17,39,ecommerce.conversion,14,2019-12-11
17,37,ecommerce.conversion,93,2018-01-12
6,18,basura,9,2019-12-30
15,34,mas basura,63,2018-08-28
17,39,mas basura,67,2019-05-04
4,38,basura,62,2018-05-15
19,26,ecommerce.checkout,81,2018-09-26
10,31,ecommerce.conversion,81,2019-05-29
17,41,ecommerce.conversion,50,2019-07-12
16,24,basura,97,2019-03-10
11,17,ecommerce.view-product,97,2018-06-17
8,3,mas basura,71,2019-02-10
7,20,ecommerce.checkout,41,2018-02-17
16,35,ecommerce.conversion,6,2018-08-04
11,44,mas basura,47,2018-12-05
15,27,ecommerce.conversion,82,2018-09-06
5,41,mas basura,24,2019-02-06
4,50,ecommerce.conversion,10,2019-04-15
3,36,ecommerce.checkout,52,2019-05-23
9,32,ecommerce.checkout,32,2019-11-30
12,44,basura,44,2018-06-09
8,17,ecommerce.conversion,86,2019-05-03
18,12,ecommerce.conversion,35,2019-08-21
16,27,basura,78,2019-08-25
12,16,ecommerce.view-product,78,2018-12-06
13,37,mas basura,73,2019-06-18
18,48,mas basura,21,2019-02-07
20,40,basura,50,2019-07-06
1,5,ecommerce.checkout,83,2019-06-15
4,20,ecommerce.view-product,80,2019-03-23
2,2,ecommerce.checkout,27,2019-08-27
11,44,mas basura,65,2019-01-20
7,37,ecommerce.checkout,64,2019-04-22
19,48,mas basura,77,2018-02-02
15,32,ecommerce.checkout,43,2019-05-27
19,27,basura,31,2019-07-21
11,22,basura,38,2018-01-31
2,27,ecommerce.view-product,100,2019-08-03
5,29,ecommerce.checkout,17,2018-11-19
14,38,ecommerce.checkout,1,2019-04-24
15,6,ecommerce.checkout,94,2019-03-31
14,3,ecommerce.view-product,30,2018-03-26
19,49,ecommerce.conversion,50,2019-04-11
7,27,mas basura,43,2019-08-20
7,8,ecommerce.conversion,55,2019-03-26
12,26,ecommerce.conversion,76,2018-03-20
17,17,ecommerce.view-product,43,2019-09-10
4,12,ecommerce.view-product,46,2019-06-10
7,50,ecommerce.view-product,49,2019-12-05
7,3,basura,27,2018-01-15
7,41,ecommerce.conversion,92,2018-05-25
7,37,basura,13,2019-01-26
4,44,basura,96,2019-02-01
12,15,ecommerce.checkout,24,2018-08-01
3,18,mas basura,79,2018-11-01
3,18,mas basura,80,2019-02-23
5,26,mas basura,33,2018-02-16
9,34,ecommerce.checkout,21,2018-10-17
7,8,ecommerce.conversion,47,2019-09-21
6,17,mas basura,34,2018-12-07
5,13,basura,15,2019-10-12
1,25,mas basura,52,2019-12-23
12,29,mas basura,57,2019-10-11
8,16,ecommerce.conversion,100,2019-02-18
14,10,ecommerce.view-product,86,2018-07-29
19,34,mas basura,41,2019-09-16
7,17,basura,38,2018-09-21
18,36,basura,94,2019-07-25
20,2,basura,80,2018-08-25
14,23,mas basura,22,2018-08-11
19,37,basura,34,2019-08-24
3,17,basura,22,2019-08-23
1,14,ecommerce.conversion,45,2019-10-11
18,31,ecommerce.view-product,32,2019-09-16
10,44,ecommerce.view-product,5,2019-12-13
12,42,basura,64,2019-05-27
13,16,ecommerce.checkout,13,2018-01-03
12,20,ecommerce.conversion,24,2019-08-03
1,37,mas basura,28,2018-04-13
16,25,ecommerce.conversion,5,2018-09-09
7,18,ecommerce.view-product,37,2019-07-17
17,1,mas basura,9,2018-08-18
5,44,ecommerce.checkout,62,2018-07-06
20,44,mas basura,37,2019-05-20
18,19,ecommerce.view-product,70,2019-12-07
1,37,basura,7,2018-10-23
19,28,ecommerce.checkout,78,2018-02-05
7,7,ecommerce.view-product,94,2018-03-21
17,34,basura,72,2019-12-19
11,37,ecommerce.view-product,92,2018-08-12
19,48,ecommerce.conversion,80,2019-06-06
8,25,ecommerce.conversion,29,2018-04-22
9,47,mas basura,48,2018-08-06
14,35,mas basura,93,2019-09-27
17,11,basura,60,2019-11-01
16,49,mas basura,90,2018-12-26
3,1,ecommerce.view-product,55,2018-12-18
3,43,ecommerce.checkout,3,2018-07-17
4,16,ecommerce.view-product,47,2019-08-05
3,19,basura,10,2019-06-04
18,28,basura,59,2018-01-28
12,35,ecommerce.checkout,44,2018-11-11
17,29,ecommerce.checkout,4,2019-01-11
1,28,ecommerce.conversion,13,2019-06-18
3,49,ecommerce.checkout,10,2019-08-23
4,37,ecommerce.checkout,11,2019-11-06
19,28,ecommerce.conversion,83,2018-06-04
20,31,basura,38,2018-10-02
12,14,ecommerce.view-product,17,2019-06-30
13,45,basura,35,2018-10-31
1,29,ecommerce.checkout,12,2019-11-12
1,19,ecommerce.view-product,78,2019-09-10
8,1,ecommerce.view-product,62,2019-12-07
8,22,mas basura,67,2018-02-20
5,31,ecommerce.view-product,33,2018-03-07
13,26,mas basura,4,2018-10-21
17,30,basura,37,2019-03-13
4,8,ecommerce.view-product,82,2018-12-26
11,29,ecommerce.checkout,68,2018-02-10
